$ ssh bob@hlc-401.marks.dev
Linux hlc-401.marks.dev 6.1.0-17-arm64 #1 SMP Debian 6.1.69-1 (2023-12-30) aarch64

  ########################################
  #            __  ____    ______        #
  #           / / / / /   / ____/        #
  #          / /_/ / /   / /             #
  #         / __  / /___/ /___           #
  #        /_/ /_/_____/\____/           #
  #                                      #
  #         "Happy Little Cloud"         #
  #                                      #
  ########################################

      Cluster node: hlc-401.marks.dev

   "Let's build a happy little cloud."
                               ~ Bob Ross

Last login: Mon Apr 14 19:33:46 2025 from 10.23.1.150
bob@hlc-401:~$ kubectl get nodes
NAME                STATUS                        ROLES                       AGE      VERSION
hlc-302.marks.dev   NotReady,SchedulingDisabled   worker                      2y114d   v1.28.4+k3s2
hlc-303.marks.dev   NotReady,SchedulingDisabled   worker                      2y114d   v1.28.4+k3s2
hlc-304.marks.dev   NotReady,SchedulingDisabled   worker                      2y114d   v1.28.4+k3s2
hlc-305.marks.dev   NotReady                      worker                      2y114d   v1.28.4+k3s2
hlc-306.marks.dev   NotReady                      worker                      2y114d   v1.28.4+k3s2
hlc-307.marks.dev   NotReady                      worker                      2y114d   v1.28.4+k3s2
hlc-308.marks.dev   NotReady,SchedulingDisabled   worker                      2y114d   v1.28.4+k3s2
hlc-401.marks.dev   Ready                         control-plane,master,nfs    2y114d   v1.28.4+k3s2
hlc-402.marks.dev   Ready                         control-plane,etcd,master   2y114d   v1.28.5+k3s1
hlc-403.marks.dev   Ready                         control-plane,etcd,master   2y114d   v1.28.4+k3s2
hlc-404.marks.dev   Ready                         control-plane,etcd,master   2y114d   v1.28.4+k3s2
